unsigned char B0_DATA[] = {
	0x75, 0x75, 0x75, 0x77, 0x74, 0x72, 0x78, 0x80,
	0x84, 0x77, 0x73, 0x79, 0x7b, 0x81, 0x7e, 0x7c,
	0x78, 0x7b, 0x7e, 0x82, 0x80, 0x7a, 0x88, 0x86,
	0x7a, 0x7c, 0x86, 0x86, 0x7a, 0x7b, 0x7f, 0x7d,
	0x7f, 0x80, 0x7f, 0x7b, 0x80, 0x82, 0x7c, 0x78,
	0x79, 0x78, 0x7f, 0x80, 0x7d, 0x80, 0x7e, 0x7b,
	0x7f, 0x7e, 0x7c, 0x7e, 0x80, 0x80, 0x7e, 0x7c,
	0x7d, 0x7b, 0x7b, 0x7c, 0x78, 0x78, 0x7a, 0x77,
	0x79, 0x79, 0x78, 0x7b, 0x74, 0x76, 0x77, 0x77,
	0x76, 0x77, 0x75, 0x76, 0x75, 0x75, 0x76, 0x75,
	0x78, 0x76, 0x76, 0x78, 0x77, 0x7a, 0x78, 0x75,
	0x74, 0x77, 0x79, 0x78, 0x78, 0x79, 0x7b, 0x7b,
	0x7a, 0x7a, 0x7d, 0x7a, 0x7a, 0x7c, 0x7e, 0x7e,
	0x81, 0x7f, 0x7f, 0x7f, 0x82, 0x7f, 0x82, 0x7f,
	0x7e, 0x7f, 0x7f, 0x7d, 0x7c, 0x7c, 0x80, 0x81,
	0x80, 0x7e, 0x7d, 0x7c, 0x7d, 0x76, 0x86, 0x81,
	0x7b, 0x7e, 0x7a, 0x8b, 0x83, 0x7c, 0x78, 0x86,
	0x7d, 0x89, 0x7b, 0x82, 0x6f, 0x93, 0x7c, 0x76,
	0x80, 0x83, 0x85, 0x7a, 0x74, 0x80, 0x8c, 0x6e,
	0x82, 0x7c, 0x7b, 0x73, 0x80, 0x7a, 0x83, 0x74,
	0x72, 0x7c, 0x7a, 0x7a, 0x72, 0x75, 0x78, 0x77,
	0x76, 0x7b, 0x78, 0x78, 0x79, 0x7c, 0x7c, 0x7c,
	0x79, 0x7a, 0x81, 0x7e, 0x7d, 0x7d, 0x7d, 0x80,
	0x82, 0x7f, 0x7f, 0x85, 0x80, 0x83, 0x80, 0x7f,
	0x85, 0x83, 0x84, 0x83, 0x84, 0x82, 0x80, 0x81,
	0x81, 0x80, 0x7e, 0x7f, 0x7e, 0x7c, 0x7a, 0x7b,
	0x7e, 0x7b, 0x7a, 0x79, 0x7a, 0x78, 0x75, 0x79,
	0x79, 0x77, 0x76, 0x77, 0x77, 0x76, 0x77, 0x77,
	0x76, 0x77, 0x79, 0x7a, 0x79, 0x7a, 0x77, 0x7a,
	0x79, 0x78, 0x76, 0x78, 0x77, 0x77, 0x76, 0x77,
	0x79, 0x77, 0x78, 0x79, 0x78, 0x79, 0x7b, 0x77,
	0x77, 0x79, 0x78, 0x77, 0x7a, 0x7b, 0x7b, 0x7a,
	0x79, 0x7a, 0x7d, 0x7a, 0x7f, 0x7b, 0x5f, 0x87,
	0xa3, 0x4d, 0x84, 0x8e, 0x61, 0x8f, 0x73, 0x7d,
	0x7e, 0x82, 0x7b, 0x7c, 0x85, 0x80, 0x7b, 0x80,
	0x88, 0x7d, 0x81, 0x7f, 0x7a, 0x82, 0x81, 0x7c,
	0x7d, 0x7a, 0x79, 0x78, 0x7e, 0x7a, 0x7e, 0x82,
	0x7e, 0x78, 0x78, 0x79, 0x7a, 0x7c, 0x7d, 0x80,
	0x80, 0x7e, 0x7c, 0x80, 0x7e, 0x80, 0x86, 0x84,
	0x80, 0x81, 0x85, 0x83, 0x87, 0x89, 0x81, 0x89,
	0x8b, 0x87, 0x84, 0x82, 0x88, 0x88, 0x84, 0x81,
	0x87, 0x88, 0x81, 0x81, 0x88, 0x87, 0x84, 0x83,
	0x83, 0x8a, 0x8a, 0x81, 0x82, 0x85, 0x8b, 0x83,
	0x81, 0x85, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x75,
	0x75, 0x7e, 0x76, 0x6e, 0x73, 0x73, 0x70, 0x6e,
	0x6e, 0x73, 0x78, 0x6f, 0x6a, 0x6e, 0x70, 0x6e,
	0x6f, 0x72, 0x6a, 0x75, 0x77, 0x6c, 0x73, 0x71,
	0x6c, 0x78, 0x70, 0x72, 0x76, 0x6a, 0x72, 0x71,
	0x72, 0x71, 0x74, 0x74, 0x6e, 0x75, 0x77, 0x76,
	0x73, 0x74, 0x71, 0x74, 0x7d, 0x79, 0x7c, 0x79,
	0x77, 0x7c, 0x7f, 0x7e, 0x7a, 0x7d, 0x7f, 0x82,
	0x7a, 0x7f, 0x84, 0x81, 0x80, 0x83, 0x84, 0x83,
	0x85, 0x85, 0x87, 0x83, 0x88, 0x85, 0x83, 0x8b,
	0x88, 0x88, 0x86, 0x87, 0x82, 0x86, 0x88, 0x89,
	0x85, 0x83, 0x82, 0x84, 0x87, 0x81, 0x80, 0x84,
	0x80, 0x80, 0x7d, 0x80, 0x7e, 0x7d, 0x7c, 0x7e,
	0x7d, 0x7e, 0x7e, 0x7d, 0x79, 0x75, 0x77, 0x75,
	0x7a, 0x7b, 0x75, 0x75, 0x7b, 0x74, 0x71, 0x6e,
	0x72, 0x75, 0x75, 0x6d, 0x71, 0x79, 0x69, 0x74,
	0x76, 0x77, 0x7c, 0x6f, 0x72, 0x7a, 0x74, 0x71,
	0x76, 0x78, 0x71, 0x69, 0x71, 0x6e, 0x76, 0x78,
	0x73, 0x73, 0x78, 0x79, 0x78, 0x75, 0x78, 0x7d,
	0x7a, 0x75, 0x72, 0x75, 0x7c, 0x78, 0x78, 0x6d,
	0x7a, 0x87, 0x7b, 0x76, 0x7e, 0x83, 0x82, 0x84,
	0x81, 0x82, 0x85, 0x86, 0x85, 0x83, 0x88, 0x86,
	0x85, 0x88, 0x83, 0x82, 0x89, 0x88, 0x85, 0x83,
	0x86, 0x85, 0x84, 0x87, 0x85, 0x86, 0x83, 0x82,
	0x7f, 0x80, 0x81, 0x83, 0x82, 0x81, 0x82, 0x7f,
	0x80, 0x81, 0x7d, 0x7d, 0x7e, 0x7a, 0x7a, 0x79,
	0x7a, 0x7a, 0x79, 0x79, 0x77, 0x7a, 0x7b, 0x78,
	0x77, 0x77, 0x79, 0x7a, 0x77, 0x78, 0x79, 0x77,
	0x79, 0x79, 0x7b, 0x7f, 0x7e, 0x7b, 0x7a, 0x7d,
	0x7d, 0x7f, 0x7d, 0x7b, 0x7e, 0x80, 0x81, 0x7f,
	0x7d, 0x7f, 0x80, 0x7f, 0x7e, 0x80, 0x80, 0x7e,
	0x7e, 0x7f, 0x81, 0x82, 0x7e, 0x7f, 0x80, 0x80,
	0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7f,
	0x81, 0x81, 0x80, 0x80, 0x80, 0x7e, 0x80, 0x81,
	0x80, 0x7e, 0x7e, 0x7f, 0x7e, 0x7e, 0x7e, 0x7f,
	0x7f, 0x80, 0x80, 0x7d, 0x7c, 0x7b, 0x7c, 0x7c,
	0x7c, 0x7c, 0x79, 0x79, 0x79, 0x78, 0x78, 0x77,
	0x76, 0x76, 0x74, 0x73, 0x74, 0x73, 0x73, 0x72,
	0x72, 0x74, 0x75, 0x75, 0x73, 0x71, 0x73, 0x74,
	0x74, 0x75, 0x76, 0x76, 0x78, 0x77, 0x78, 0x7a,
	0x7c, 0x7c, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x7e,
	0x7c, 0x7d, 0x7e, 0x7d, 0x7c, 0x7d, 0x7c, 0x7e,
	0x7e, 0x79, 0x79, 0x7e, 0x7d, 0x7b, 0x7e, 0x7d,
	0x7e, 0x84, 0x81, 0x79, 0x7a, 0x78, 0x75, 0x73,
	0x7a, 0x7e, 0x79, 0x74, 0x76, 0x7d, 0x7d, 0x78,
	0x72, 0x74, 0x7a, 0x7d, 0x7b, 0x7a, 0x78, 0x78,
	0x73, 0x74, 0x78, 0x79, 0x72, 0x72, 0x79, 0x79,
	0x7c, 0x80, 0x80, 0x7c, 0x7b, 0x7f, 0x82, 0x7e,
	0x80, 0x7f, 0x7a, 0x86, 0x7e, 0x75, 0x81, 0x86,
	0x84, 0x7c, 0x80, 0x81, 0x7d, 0x79, 0x81, 0x80,
	0x84, 0x86, 0x89, 0x80, 0x83, 0x80, 0x81, 0x83,
	0x84, 0x82, 0x7e, 0x81, 0x7d, 0x81, 0x7c, 0x7f,
	0x80, 0x7d, 0x79, 0x79, 0x74, 0x74, 0x73, 0x76,
	0x73, 0x79, 0x76, 0x74, 0x78, 0x79, 0x77, 0x74,
	0x75, 0x76, 0x77, 0x78, 0x79, 0x7b, 0x7b, 0x78,
	0x79, 0x7a, 0x7b, 0x7c, 0x7c, 0x7b, 0x7f, 0x7b,
	0x7b, 0x7b, 0x7f, 0x83, 0x7a, 0x80, 0x7d, 0x83,
	0x83, 0x7d, 0x86, 0x83, 0x81, 0x82, 0x7e, 0x82,
	0x85, 0x80, 0x83, 0x83, 0x7e, 0x7d, 0x7e, 0x82,
	0x81, 0x7f, 0x81, 0x80, 0x80, 0x81, 0x80, 0x85,
	0x83, 0x84, 0x83, 0x86, 0x86, 0x84, 0x86, 0x84,
	0x85, 0x85, 0x82, 0x83, 0x84, 0x7f, 0x82, 0x81,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7d, 0x7a, 0x7b, 0x77,
	0x75, 0x79, 0x7a, 0x7b, 0x7d, 0x7a, 0x79, 0x79,
	0x75, 0x76, 0x77, 0x7b, 0x78, 0x72, 0x7d, 0x78,
	0x75, 0x81, 0x80, 0x74, 0x74, 0x75, 0x77, 0x79,
	0x77, 0x7f, 0x76, 0x7c, 0x77, 0x64, 0x68, 0x7b,
	0x7b, 0x72, 0x6d, 0x67, 0x71, 0x77, 0x69, 0x65,
	0x6b, 0x74, 0x74, 0x68, 0x6c, 0x77, 0x6f, 0x68,
	0x6f, 0x78, 0x6c, 0x6e, 0x70, 0x75, 0x77, 0x76,
	0x7b, 0x7d, 0x7e, 0x76, 0x79, 0x7c, 0x84, 0x80,
	0x6e, 0x80, 0x8b, 0x81, 0x7c, 0x7c, 0x7f, 0x7e,
	0x7e, 0x80, 0x7d, 0x7c, 0x84, 0x85, 0x84, 0x89,
	0x8b, 0x88, 0x86, 0x88, 0x86, 0x85, 0x89, 0x86,
	0x84, 0x86, 0x84, 0x87, 0x84, 0x85, 0x8a, 0x8a,
	0x88, 0x86, 0x89, 0x84, 0x82, 0x87, 0x89, 0x85,
	0x83, 0x83, 0x82, 0x80, 0x7f, 0x7f, 0x80, 0x80,
	0x7c, 0x80, 0x81, 0x7e, 0x7b, 0x77, 0x78, 0x79,
	0x73, 0x76, 0x7a, 0x73, 0x73, 0x76, 0x74, 0x75,
	0x76, 0x6e, 0x72, 0x74, 0x72, 0x73, 0x71, 0x73,
	0x74, 0x72, 0x70, 0x76, 0x72, 0x72, 0x77, 0x76,
	0x76, 0x75, 0x78, 0x76, 0x74, 0x74, 0x74, 0x76,
	0x77, 0x78, 0x79, 0x79, 0x77, 0x78, 0x77, 0x80,
	0x79, 0x7b, 0x7a, 0x77, 0x7b, 0x7e, 0x77, 0x7c,
	0x80, 0x7d, 0x81, 0x7e, 0x7f, 0x81, 0x7f, 0x7d,
	0x81, 0x82, 0x81, 0x80, 0x82, 0x7d, 0x7b, 0x7f,
	0x81, 0x7c, 0x7f, 0x81, 0x80, 0x81, 0x82, 0x81,
	0x82, 0x80, 0x80, 0x83, 0x83, 0x82, 0x82, 0x83,
	0x85, 0x84, 0x83, 0x83, 0x83, 0x81, 0x84, 0x81,
	0x80, 0x81, 0x82, 0x81, 0x81, 0x84, 0x8a, 0x78,
	0x66, 0x8f, 0x85, 0x73, 0x7b, 0x81, 0x80, 0x7c,
	0x7b, 0x80, 0x78, 0x7c, 0x81, 0x81, 0x72, 0x6e,
	0x6d, 0x6c, 0x6c, 0x6e, 0x79, 0x77, 0x7d, 0x7b,
	0x76, 0x74, 0x7e, 0x80, 0x77, 0x78, 0x79, 0x7f,
	0x81, 0x78, 0x82, 0x84, 0x7d, 0x78, 0x78, 0x79,
	0x7c, 0x7f, 0x7b, 0x7f, 0x79, 0x7a, 0x7a, 0x75,
	0x7a, 0x7a, 0x7a, 0x7b, 0x72, 0x79, 0x7c, 0x74,
	0x7a, 0x78, 0x77, 0x77, 0x7a, 0x78, 0x79, 0x77,
	0x73, 0x7b, 0x7e, 0x7b, 0x7b, 0x7e, 0x7d, 0x80,
	0x7d, 0x7a, 0x7d, 0x7f, 0x7f, 0x7d, 0x7d, 0x7e,
	0x7f, 0x7b, 0x7b, 0x7d, 0x7b, 0x7a, 0x7c, 0x7d,
	0x7c, 0x7c, 0x7c, 0x7b, 0x7d, 0x7b, 0x7b, 0x79,
	0x77, 0x7c, 0x7c, 0x7d, 0x79, 0x72, 0x76, 0x76,
	0x75, 0x74, 0x76, 0x74, 0x73, 0x74, 0x75, 0x74,
	0x74, 0x77, 0x77, 0x78, 0x76, 0x7a, 0x78, 0x76,
	0x7b, 0x7e, 0x7a, 0x7c, 0x7f, 0x7d, 0x7f, 0x7f,
	0x7f, 0x7e, 0x7e, 0x7d, 0x7f, 0x81, 0x80, 0x7f,
	0x81, 0x82, 0x81, 0x81, 0x84, 0x85, 0x84, 0x82,
	0x81, 0x82, 0x85, 0x84, 0x7e, 0x82, 0x82, 0x85,
	0x81, 0x7a, 0x79, 0x7c, 0x8c, 0x7b, 0x80, 0x7f,
	0x81, 0x8d, 0x7b, 0x86, 0x83, 0x80, 0x83, 0x84,
	0x84, 0x86, 0x7f, 0x84, 0x86, 0x7e, 0x7f, 0x84,
	0x82, 0x7d, 0x81, 0x7f, 0x80, 0x7e, 0x7b, 0x72,
	0x6f, 0x7c, 0x78, 0x79, 0x74, 0x6b, 0x7b, 0x78,
	0x70, 0x72, 0x71, 0x75, 0x79, 0x6e, 0x6e, 0x73,
	0x76, 0x75, 0x6b, 0x73, 0x79, 0x78, 0x75, 0x70,
	0x74, 0x7b, 0x76, 0x77, 0x78, 0x79, 0x73, 0x78,
	0x78, 0x78, 0x75, 0x72, 0x7c, 0x7c, 0x7b, 0x7a,
	0x7b, 0x80, 0x7e, 0x76, 0x7c, 0x7b, 0x7c, 0x80,
	0x7f, 0x80, 0x7d, 0x7d, 0x7e, 0x7d, 0x83, 0x7c,
	0x7e, 0x82, 0x83, 0x82, 0x7d, 0x83, 0x81, 0x7f,
	0x81, 0x80, 0x81, 0x7c, 0x7f, 0x7d, 0x7b, 0x7f,
	0x78, 0x7e, 0x7f, 0x7a, 0x7a, 0x78, 0x7b, 0x7f,
	0x7d, 0x7b, 0x76, 0x79, 0x7a, 0x77, 0x7a, 0x7a,
	0x77, 0x77, 0x7a, 0x77, 0x78, 0x7b, 0x77, 0x7f,
	0x7d, 0x7d, 0x80, 0x7d, 0x7f, 0x7d, 0x80, 0x7e,
	0x83, 0x83, 0x7f, 0x81, 0x7d, 0x83, 0x83, 0x82,
	0x82, 0x83, 0x83, 0x81, 0x7e, 0x85, 0x83, 0x85,
	0x83, 0x85, 0x7f, 0x7f, 0x81, 0x82, 0x81, 0x80,
	0x80, 0x81, 0x82, 0x7f, 0x7d, 0x82, 0x7e, 0x84,
	0x81, 0x7f, 0x83, 0x7e, 0x85, 0x7e, 0x7d, 0x81,
	0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x7f, 0x80, 0x81,
	0x81, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7d, 0x7a, 0x77, 0x72, 0x7a, 0x78, 0x79, 0x74,
	0x74, 0x76, 0x73, 0x7c, 0x72, 0x69, 0x7d, 0x77,
	0x6e, 0x7c, 0x72, 0x6f, 0x7c, 0x76, 0x74, 0x75,
	0x74, 0x70, 0x6f, 0x78, 0x77, 0x74, 0x71, 0x75,
	0x74, 0x74, 0x76, 0x77, 0x77, 0x77, 0x7b, 0x7d,
	0x7b, 0x7c, 0x79, 0x7c, 0x7d, 0x7f, 0x7f, 0x7b,
	0x79, 0x7c, 0x7b, 0x79, 0x76, 0x76, 0x75, 0x75,
	0x76, 0x73, 0x74, 0x76, 0x74, 0x75, 0x73, 0x74,
	0x76, 0x77, 0x77, 0x77, 0x7a, 0x7c, 0x7a, 0x7c,
	0x7e, 0x7d, 0x7e, 0x81, 0x80, 0x81, 0x83, 0x83,
	0x82, 0x82, 0x85, 0x85, 0x81, 0x86, 0x85, 0x7a,
	0x84, 0x8b, 0x7f, 0x87, 0x89, 0x7f, 0x8a, 0x87,
	0x84, 0x87, 0x87, 0x86, 0x85, 0x86, 0x83, 0x82,
	0x83, 0x81, 0x84, 0x81, 0x7c, 0x81, 0x7f, 0x7d,
	0x7f, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7d, 0x7e,
	0x7f, 0x7e, 0x7c, 0x7c, 0x7c, 0x7f, 0x7f, 0x7d,
	0x7e, 0x7f, 0x7c, 0x7d, 0x7e, 0x7b, 0x7d, 0x7c,
	0x7c, 0x7c, 0x7b, 0x7a, 0x7a, 0x7c, 0x7b, 0x79,
	0x79, 0x78, 0x77, 0x79, 0x7a, 0x78, 0x78, 0x76,
	0x75, 0x77, 0x77, 0x75, 0x76, 0x76, 0x73, 0x70,
	0x6e, 0x79, 0x7b, 0x6d, 0x6a, 0x75, 0x77, 0x70,
	0x6f, 0x74, 0x72, 0x6a, 0x63, 0x6c, 0x7f, 0x7d,
	0x6b, 0x68, 0x73, 0x75, 0x75, 0x75, 0x72, 0x78,
	0x7e, 0x76, 0x75, 0x81, 0x81, 0x7c, 0x7b, 0x7f,
	0x82, 0x80, 0x7b, 0x82, 0x84, 0x86, 0x81, 0x80,
	0x87, 0x88, 0x81, 0x82, 0x8a, 0x93, 0x83, 0x83,
	0x92, 0x86, 0x87, 0x89, 0x87, 0x82, 0x87, 0x7f,
	0x8c, 0x8c, 0x82, 0x7b, 0x7d, 0x8e, 0x78, 0x84,
	0x84, 0x76, 0x83, 0x87, 0x7d, 0x75, 0x88, 0x81,
	0x7c, 0x81, 0x6f, 0x84, 0x8b, 0x65, 0x7c, 0x83,
	0x71, 0x7d, 0x7e, 0x6e, 0x75, 0x7a, 0x71, 0x7b,
	0x76, 0x73, 0x77, 0x75, 0x7a, 0x79, 0x76, 0x6c,
	0x70, 0x76, 0x74, 0x75, 0x75, 0x73, 0x75, 0x7a,
	0x7a, 0x6f, 0x7d, 0x78, 0x79, 0x78, 0x7c, 0x81,
	0x79, 0x73, 0x6c, 0x7d, 0x8b, 0x74, 0x7b, 0x84,
	0x7c, 0x79, 0x7f, 0x7a, 0x7f, 0x7e, 0x7e, 0x7e,
	0x77, 0x80, 0x7c, 0x79, 0x78, 0x7f, 0x7d, 0x81,
	0x78, 0x75, 0x7c, 0x78, 0x7b, 0x81, 0x79, 0x7a,
	0x7e, 0x79, 0x7f, 0x82, 0x7c, 0x7b, 0x7c, 0x7d,
	0x7e, 0x80, 0x80, 0x80, 0x83, 0x80, 0x82, 0x83,
	0x7d, 0x7e, 0x80, 0x80, 0x86, 0x87, 0x7c, 0x7a,
	0x82, 0x80, 0x81, 0x82, 0x83, 0x85, 0x83, 0x7f,
	0x82, 0x85, 0x84, 0x7f, 0x89, 0x87, 0x76, 0x7b,
	0x83, 0x82, 0x79, 0x7d, 0x83, 0x7a, 0x78, 0x81,
	0x7a, 0x7a, 0x7c, 0x7c, 0x79, 0x76, 0x73, 0x76,
	0x76, 0x78, 0x74, 0x71, 0x74, 0x73, 0x75, 0x73,
	0x75, 0x74, 0x75, 0x77, 0x76, 0x77, 0x79, 0x7b,
	0x7a, 0x7a, 0x78, 0x7b, 0x7d, 0x7b, 0x77, 0x7d,
	0x7f, 0x79, 0x77, 0x79, 0x79, 0x76, 0x78, 0x7a,
	0x79, 0x77, 0x78, 0x7e, 0x7c, 0x79, 0x7b, 0x7b,
	0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7b, 0x7c, 0x7c,
	0x79, 0x7a, 0x7e, 0x7f, 0x7e, 0x7c, 0x7f, 0x7e,
	0x7d, 0x7e, 0x7e, 0x80, 0x7f, 0x7d, 0x7f, 0x81,
	0x7f, 0x82, 0x82, 0x7e, 0x81, 0x83, 0x82, 0x84,
	0x85, 0x85, 0x82, 0x82, 0x83, 0x83, 0x83, 0x82,
	0x81, 0x82, 0x81, 0x80, 0x80, 0x7e, 0x7d, 0x7f,
	0x7e, 0x7c, 0x7e, 0x7e, 0x7d, 0x7f, 0x7d, 0x7d,
	0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x7a, 0x7b, 0x7c,
	0x7b, 0x7a, 0x78, 0x79, 0x7b, 0x7a, 0x77, 0x78,
	0x7a, 0x78, 0x77, 0x76, 0x75, 0x78, 0x78, 0x76,
	0x77, 0x79, 0x76, 0x77, 0x77, 0x75, 0x78, 0x7a,
	0x77, 0x78, 0x79, 0x78, 0x76, 0x78, 0x76, 0x76,
	0x7c, 0x7f, 0x77, 0x7a, 0x78, 0x7e, 0x7d, 0x7b,
	0x7b, 0x7b, 0x79, 0x75, 0x7a, 0x78, 0x7e, 0x80,
	0x7b, 0x7c, 0x7d, 0x78, 0x7b, 0x79, 0x77, 0x7d,
	0x7b, 0x7e, 0x80, 0x7d, 0x80, 0x7f, 0x80, 0x7c,
	0x7e, 0x7f, 0x7e, 0x7e, 0x80, 0x7f, 0x81, 0x80,
	0x84, 0x81, 0x7f, 0x83, 0x7e, 0x7e, 0x84, 0x7e,
	0x81, 0x81, 0x80, 0x81, 0x80, 0x7c, 0x81, 0x80,
	0x7d, 0x7c, 0x7e, 0x7c, 0x7d, 0x7c, 0x7c, 0x7e,
	0x7a, 0x7e, 0x7f, 0x78, 0x78, 0x7a, 0x7b, 0x79,
	0x77, 0x79, 0x77, 0x79, 0x78, 0x79, 0x78, 0x76,
	0x76, 0x77, 0x79, 0x7b, 0x79, 0x77, 0x76, 0x79,
	0x7a, 0x79, 0x7b, 0x7a, 0x7c, 0x7d, 0x7c, 0x7c,
	0x77, 0x7b, 0x7a, 0x7e, 0x73, 0x83, 0x78, 0x7a,
	0x7e, 0x7b, 0x76, 0x83, 0x82, 0x75, 0x77, 0x83,
	0x77, 0x7b, 0x7e, 0x75, 0x7f, 0x7b, 0x82, 0x76,
	0x82, 0x7e, 0x7f, 0x7e, 0x7a, 0x7b, 0x7e, 0x80,
	0x7d, 0x82, 0x81, 0x7e, 0x81, 0x80, 0x7c, 0x80,
	0x80, 0x7c, 0x7d, 0x7f, 0x7f, 0x79, 0x7c, 0x7a,
	0x7b, 0x7c, 0x7b, 0x78, 0x7a, 0x79, 0x77, 0x79,
	0x7b, 0x7c, 0x77, 0x79, 0x79, 0x78, 0x78, 0x7e,
	0x7d, 0x7c, 0x7d, 0x78, 0x76, 0x76, 0x79, 0x7e,
	0x7b, 0x78, 0x79, 0x7a, 0x75, 0x78, 0x7a, 0x7c,
	0x78, 0x74, 0x79, 0x78, 0x75, 0x7c, 0x7b, 0x77,
	0x7a, 0x74, 0x7a, 0x7f, 0x75, 0x79, 0x7c, 0x7a,
	0x7d, 0x7f, 0x7d, 0x80, 0x80, 0x80, 0x84, 0x82,
	0x83, 0x83, 0x81, 0x84, 0x81, 0x84, 0x86, 0x81,
	0x81, 0x83, 0x82, 0x80, 0x80, 0x7f, 0x7f, 0x80,
	0x7d, 0x7b, 0x7b, 0x80, 0x7e, 0x7c, 0x7c, 0x7c,
	0x7d, 0x7d, 0x7d, 0x79, 0x7b, 0x7f, 0x7c, 0x78,
	0x79, 0x7c, 0x7c, 0x7a, 0x7b, 0x7a, 0x7b, 0x7b,
	0x7a, 0x7b, 0x7a, 0x7a, 0x7b, 0x7b, 0x7a, 0x7a,
	0x7b, 0x7c, 0x80, 0x7c, 0x79, 0x7d, 0x80, 0x84,
	0x86, 0x8a, 0x82, 0x67, 0x5a, 0x64, 0x78, 0x89,
	0x8e, 0x88, 0x80, 0x7f, 0x77, 0x7c, 0x72, 0x73,
	0x7e, 0x81, 0x7f, 0x7f, 0x89, 0x85, 0x87, 0x87,
	0x7b, 0x6e, 0x76, 0x7e, 0x7e, 0x81, 0x81, 0x75,
	0x78, 0x7c, 0x73, 0x76, 0x80, 0x89, 0x81, 0x75,
	0x72, 0x81, 0x7f, 0x7c, 0x82, 0x80, 0x80, 0x81,
	0x81, 0x7f, 0x7d, 0x7b, 0x80, 0x7c, 0x80, 0x7b,
	0x79, 0x7c, 0x7a, 0x79, 0x7b, 0x7e, 0x82, 0x81,
	0x7a, 0x7c, 0x77, 0x7a, 0x80, 0x7b, 0x7c, 0x7c,
	0x7f, 0x7e, 0x80, 0x7e, 0x7f, 0x7d, 0x7c, 0x7d,
	0x7d, 0x7f, 0x84, 0x7f, 0x81, 0x83, 0x80, 0x7f,
	0x80, 0x85, 0x84, 0x82, 0x81, 0x86, 0x88, 0x8b,
	0x8b, 0x84, 0x72, 0x72, 0x75, 0x80, 0x89, 0x88,
	0x87, 0x7c, 0x7f, 0x79, 0x80, 0x76, 0x78, 0x79,
	0x7f, 0x7c, 0x73, 0x85, 0x78, 0x85, 0x7e, 0x77,
	0x70, 0x76, 0x77, 0x77, 0x79, 0x7d, 0x73, 0x73,
	0x70, 0x67, 0x76, 0x73, 0x76, 0x6e, 0x6c, 0x69,
	0x70, 0x69, 0x6c, 0x71, 0x6d, 0x6f, 0x6f, 0x6e,
	0x6e, 0x6e, 0x72, 0x6e, 0x73, 0x72, 0x77, 0x71,
	0x75, 0x6e, 0x6e, 0x76, 0x70, 0x7c, 0x77, 0x75,
	0x76, 0x76, 0x77, 0x7b, 0x78, 0x78, 0x7b, 0x7c,
	0x79, 0x7e, 0x7e, 0x7e, 0x7d, 0x79, 0x7b, 0x7e,
	0x78, 0x83, 0x7c, 0x7c, 0x7b, 0x7c, 0x7d, 0x7e,
	0x7f, 0x7c, 0x7e, 0x7f, 0x7f, 0x81, 0x83, 0x82,
	0x84, 0x85, 0x84, 0x85, 0x85, 0x86, 0x87, 0x89,
	0x89, 0x88, 0x8a, 0x8d, 0x8a, 0x8d, 0x8e, 0x8d,
	0x8e, 0x8a, 0x8f, 0x8c, 0x8c, 0x8a, 0x8a, 0x89,
	0x88, 0x88, 0x86, 0x82, 0x83, 0x83, 0x82, 0x83,
	0x82, 0x7f, 0x7f, 0x7f, 0x7e, 0x7b, 0x7f, 0x7d,
	0x78, 0x7a, 0x7c, 0x79, 0x76, 0x78, 0x77, 0x77,
	0x76, 0x76, 0x75, 0x74, 0x75, 0x74, 0x72, 0x71,
	0x73, 0x72, 0x72, 0x75, 0x74, 0x74, 0x76, 0x76,
	0x76, 0x74, 0x74, 0x75, 0x75, 0x74, 0x76, 0x76,
	0x75, 0x74, 0x75, 0x76, 0x78, 0x76, 0x77, 0x79,
	0x77, 0x78, 0x79, 0x77, 0x77, 0x79, 0x7a, 0x7a,
	0x7b, 0x7c, 0x7d, 0x7d, 0x7c, 0x7c, 0x7d, 0x7d,
	0x7e, 0x7f, 0x7e, 0x7e, 0x80, 0x80, 0x7e, 0x81,
	0x82, 0x81, 0x83, 0x83, 0x83, 0x82, 0x83, 0x82,
	0x83, 0x82, 0x83, 0x84, 0x83, 0x84, 0x82, 0x82,
	0x82, 0x83, 0x82, 0x82, 0x83, 0x83, 0x83, 0x82,
	0x81, 0x80, 0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x7a,
	0x77, 0x76, 0x79, 0x77, 0x75, 0x77, 0x75, 0x75,
	0x77, 0x75, 0x75, 0x74, 0x75, 0x76, 0x75, 0x75,
	0x78, 0x76, 0x77, 0x79, 0x7a, 0x7b, 0x7b, 0x79,
	0x78, 0x7b, 0x7a, 0x7e, 0x7b, 0x7b, 0x77, 0x77,
	0x7a, 0x78, 0x7a, 0x7a, 0x78, 0x78, 0x77, 0x78,
